wsi_id,genotype,batch,animal_id,dissected_region,wsi_name,is_CBTP_old
Eran Hodis 2020-09-15-051_CBT3,CBT3,L41,120,XLR,Eran Hodis 2020-09-15-051.svs,False
Eran Hodis 2020-09-15-050_CBT3,CBT3,L41,106,XR,Eran Hodis 2020-09-15-050.svs,False
Eran Hodis 2020-09-15-049_CBT3,CBT3,L41,106,XL,Eran Hodis 2020-09-15-049.svs,False
Eran Hodis 2020-09-15-047_CBTA,CBTA,L41,334,XR,Eran Hodis 2020-09-15-047.svs,False
Eran Hodis 2020-09-15-046_CBTA,CBTA,L41,336-337,X4,Eran Hodis 2020-09-15-046.svs,False
Eran Hodis 2020-09-15-045_CBTA,CBTA,L41,327-328,X4,Eran Hodis 2020-09-15-045.svs,False
Eran Hodis 2020-09-15-044_CBTA,CBTA,L41,330-331,X4,Eran Hodis 2020-09-15-044.svs,False
Eran Hodis 2020-09-15-043_CBTP,CBTP,L41,201-223,X4,Eran Hodis 2020-09-15-043.svs,True
Eran Hodis 2020-09-15-042_CBTP,CBTP,L41,211-213,X4,Eran Hodis 2020-09-15-042.svs,True
Eran Hodis 2020-09-15-041_CBTP,CBTP,L41,221-224,X4,Eran Hodis 2020-09-15-041.svs,True
Eran Hodis 2020-09-15-040_CBTP,CBTP,L41,204-206,X4,Eran Hodis 2020-09-15-040.svs,True
Eran Hodis 2020-09-15-039_CBTP,CBTP,L41,87,XR,Eran Hodis 2020-09-15-039.svs,True
Eran Hodis 2020-09-15-038_CBTP,CBTP,L41,87,XL,Eran Hodis 2020-09-15-038.svs,True
Eran Hodis 2020-09-15-037_CBTP,CBTP,L41,97,XR,Eran Hodis 2020-09-15-037.svs,True
Eran Hodis 2020-09-15-036_CBTP,CBTP,L41,97,XL,Eran Hodis 2020-09-15-036.svs,True
Eran Hodis 2020-09-15-035_CBTP,CBTP,L41,282-285,X4,Eran Hodis 2020-09-15-035.svs,False
Eran Hodis 2020-09-15-034_CBTP,CBTP,L41,276-279,X4,Eran Hodis 2020-09-15-034.svs,False
Eran Hodis 2020-09-15-033_CBTP,CBTP,L41,103-200,X4,Eran Hodis 2020-09-15-033.svs,False
Eran Hodis 2020-09-15-032_CBTP,CBTP,L41,189-197,X4,Eran Hodis 2020-09-15-032.svs,False
Eran Hodis 2020-09-15-031_CBTP,CBTP,L41,219,XR,Eran Hodis 2020-09-15-031.svs,False
Eran Hodis 2020-09-15-030_CBTP,CBTP,L41,195,XR,Eran Hodis 2020-09-15-030.svs,False
Eran Hodis 2020-09-15-029_CBTP,CBTP,L41,217,XL,Eran Hodis 2020-09-15-029.svs,False
Eran Hodis 2020-09-15-028_CBTP,CBTP,L41,219,XL,Eran Hodis 2020-09-15-028.svs,False
Eran Hodis 2020-09-15-027_CBTP,CBTP,L41,217,XR,Eran Hodis 2020-09-15-027.svs,False
Eran Hodis 2020-09-15-026_CBTP,CBTP,L41,207/208,XL,Eran Hodis 2020-09-15-026.svs,False
Eran Hodis 2020-09-15-025_CBTP,CBTP,L41,123,XR,Eran Hodis 2020-09-15-025.svs,False
Eran Hodis 2020-09-15-024_CBTP,CBTP,L41,123,XL,Eran Hodis 2020-09-15-024.svs,False
Eran Hodis 2020-09-15-023_CBTP3,CBTP3,L41,109-187,X4,Eran Hodis 2020-09-15-023.svs,False
Eran Hodis 2020-09-15-022_CBTP3,CBTP3,L41,157,XR1,Eran Hodis 2020-09-15-022.svs,False
Eran Hodis 2020-09-15-021_CBTP3,CBTP3,L41,151,XR1,Eran Hodis 2020-09-15-021.svs,False
Eran Hodis 2020-09-15-020_CBTP3,CBTP3,L41,151,XL1,Eran Hodis 2020-09-15-020.svs,False
Eran Hodis 2020-09-15-019_CBTP3,CBTP3,L41,101-198,X4,Eran Hodis 2020-09-15-019.svs,False
Eran Hodis 2020-09-15-018_CBTP3,CBTP3,L41,186-192,X4,Eran Hodis 2020-09-15-018.svs,False
Eran Hodis 2020-09-15-017_CBTP3,CBTP3,L41,176-199,X4,Eran Hodis 2020-09-15-017.svs,False
Eran Hodis 2020-09-15-016_CBTPA,CBTPA,L41,283,XLR,Eran Hodis 2020-09-15-016.svs,False
Eran Hodis 2020-09-15-015_CBTPA,CBTPA,L41,286-287,X4,Eran Hodis 2020-09-15-015.svs,False
Eran Hodis 2020-09-15-014_CBTPA,CBTPA,L41,280-281,X4,Eran Hodis 2020-09-15-014.svs,False
Eran Hodis 2020-09-15-013_CBTPA,CBTPA,L41,277-278,X4,Eran Hodis 2020-09-15-013.svs,False
Eran Hodis 2020-09-15-012_Multiple,Multiple,L41,multiple,TMA01,Eran Hodis 2020-09-15-012.svs,False
Eran Hodis 2020-09-15-011_CBT,CBT,L41,326-329,X4,Eran Hodis 2020-09-15-011.svs,False
Eran Hodis 2020-09-15-010_CBT,CBT,L41,107,XLR,Eran Hodis 2020-09-15-010.svs,False
Eran Hodis 2020-09-15-009_CBT,CBT,L41,105,XLR,Eran Hodis 2020-09-15-009.svs,False
Eran Hodis 2020-09-15-008_CBT,CBT,L41,215-222,X4,Eran Hodis 2020-09-15-008.svs,False
Eran Hodis 2020-09-15-007_CBT,CBT,L41,202-214,X4,Eran Hodis 2020-09-15-007.svs,False
Eran Hodis 2020-09-15-006_CBT,CBT,L41,218,XL,Eran Hodis 2020-09-15-006.svs,False
Eran Hodis 2020-09-15-005_CBT,CBT,L41,212,XLR2,Eran Hodis 2020-09-15-005.svs,False
Eran Hodis 2020-09-15-004_CBT,CBT,L41,108,XLR2,Eran Hodis 2020-09-15-004.svs,False
Eran Hodis 2020-09-15-003_CBT,CBT,L41,108,XLR1,Eran Hodis 2020-09-15-003.svs,False
Eran Hodis 2020-09-15-002_CBT3,CBT3,L41,190,XLR,Eran Hodis 2020-09-15-002.svs,False
Eran Hodis 2020-09-15-001_CBT3,CBT3,L41,125,XLR,Eran Hodis 2020-09-15-001.svs,False
Eran Hodis 2020-09-15_CBT3,CBT3,L41,122,XLR,Eran Hodis 2020-09-15.svs,False
Eran Hodis 2020-09-14-052_CBT3,CBT3,L39,120,XLR,Eran Hodis 2020-09-14-052.svs,False
Eran Hodis 2020-09-14-051_CBT3,CBT3,L39,106,XR,Eran Hodis 2020-09-14-051.svs,False
Eran Hodis 2020-09-14-050_CBT3,CBT3,L39,106,XL,Eran Hodis 2020-09-14-050.svs,False
Eran Hodis 2020-09-14-049_CBT3,CBT3,L39,102,XR,Eran Hodis 2020-09-14-049.svs,False
Eran Hodis 2020-09-14-048_CBTA,CBTA,L39,334,XR,Eran Hodis 2020-09-14-048.svs,False
Eran Hodis 2020-09-14-047_CBTA,CBTA,L39,336-337,X4,Eran Hodis 2020-09-14-047.svs,False
Eran Hodis 2020-09-14-046_CBTA,CBTA,L39,327-328,X4,Eran Hodis 2020-09-14-046.svs,False
Eran Hodis 2020-09-14-045_CBTA,CBTA,L39,330-331,X4,Eran Hodis 2020-09-14-045.svs,False
Eran Hodis 2020-09-14-044_CBTP,CBTP,L39,201-223,X4,Eran Hodis 2020-09-14-044.svs,True
Eran Hodis 2020-09-14-043_CBTP,CBTP,L39,211-213,X4,Eran Hodis 2020-09-14-043.svs,True
Eran Hodis 2020-09-14-042_CBTP,CBTP,L39,221-224,X4,Eran Hodis 2020-09-14-042.svs,True
Eran Hodis 2020-09-14-041_CBTP,CBTP,L39,204-206,X4,Eran Hodis 2020-09-14-041.svs,True
Eran Hodis 2020-09-14-040_CBTP,CBTP,L39,87,XR,Eran Hodis 2020-09-14-040.svs,True
Eran Hodis 2020-09-14-039_CBTP,CBTP,L39,87,XL,Eran Hodis 2020-09-14-039.svs,True
Eran Hodis 2020-09-14-038_CBTP,CBTP,L39,97,XR,Eran Hodis 2020-09-14-038.svs,True
Eran Hodis 2020-09-14-053_CBTP,CBTP,L39,97,XL,Eran Hodis 2020-09-14-053.svs,True
Eran Hodis 2020-09-14-036_CBTP,CBTP,L39,282-285,X4,Eran Hodis 2020-09-14-036.svs,False
Eran Hodis 2020-09-14-035_CBTP,CBTP,L39,276-279,X4,Eran Hodis 2020-09-14-035.svs,False
Eran Hodis 2020-09-14-034_CBTP,CBTP,L39,103-200,X4,Eran Hodis 2020-09-14-034.svs,False
Eran Hodis 2020-09-14-033_CBTP,CBTP,L39,189-197,X4,Eran Hodis 2020-09-14-033.svs,False
Eran Hodis 2020-09-14-032_CBTP,CBTP,L39,219,XR,Eran Hodis 2020-09-14-032.svs,False
Eran Hodis 2020-09-14-031_CBTP,CBTP,L39,195,XR,Eran Hodis 2020-09-14-031.svs,False
Eran Hodis 2020-09-14-030_CBTP,CBTP,L39,217,XL,Eran Hodis 2020-09-14-030.svs,False
Eran Hodis 2020-09-14-029_CBTP,CBTP,L39,219,XL,Eran Hodis 2020-09-14-029.svs,False
Eran Hodis 2020-09-14-028_CBTP,CBTP,L39,209,XR,Eran Hodis 2020-09-14-028.svs,False
Eran Hodis 2020-09-14-027_CBTP,CBTP,L39,217,XR,Eran Hodis 2020-09-14-027.svs,False
Eran Hodis 2020-09-14-026_CBTP,CBTP,L39,207/208,XL,Eran Hodis 2020-09-14-026.svs,False
Eran Hodis 2020-09-14-025_CBTP,CBTP,L39,123,XR,Eran Hodis 2020-09-14-025.svs,False
Eran Hodis 2020-09-14-024_CBTP,CBTP,L39,123,XL,Eran Hodis 2020-09-14-024.svs,False
Eran Hodis 2020-09-14-022_CBTP3,CBTP3,L39,109-187,X4,Eran Hodis 2020-09-14-022.svs,False
Eran Hodis 2020-09-14-023_CBTP3,CBTP3,L39,157,XR1,Eran Hodis 2020-09-14-023.svs,False
Eran Hodis 2020-09-14-021_CBTP3,CBTP3,L39,151,XR1,Eran Hodis 2020-09-14-021.svs,False
Eran Hodis 2020-09-14-020_CBTP3,CBTP3,L39,151,XL1,Eran Hodis 2020-09-14-020.svs,False
Eran Hodis 2020-09-14-019_CBTP3,CBTP3,L39,101-198,X4,Eran Hodis 2020-09-14-019.svs,False
