,wsi_id,wsi_name,genotype,x_tile_coord,y_tile_coord,file,batch,animal_id,dissected_region,is_CBTP_old,is_train,is_test,probs,pred_prob
23422,Eran Hodis 2020-09-14-029_CBTP,Eran Hodis 2020-09-14-029.svs,CBTP,5,5,Eran Hodis 2020-09-14-029_5_5_CBTP.png,L39,219,XL,False,False,True,,"[1.5197030e-07 8.2329290e-09 2.7536961e-01 3.5142091e-07 1.6321474e-09
 7.2462982e-01]"
11407,Eran Hodis 2020-09-15-013_CBTPA,Eran Hodis 2020-09-15-013.svs,CBTPA,44,32,Eran Hodis 2020-09-15-013_44_32_CBTPA.png,L41,277-278,X4,False,False,True,,"[1.3991725e-03 2.8835809e-01 3.6265130e-05 3.8150750e-04 7.0959502e-01
 2.2993138e-04]"
2900,Eran Hodis 2020-09-14-017_CBTP3,Eran Hodis 2020-09-14-017.svs,CBTP3,43,17,Eran Hodis 2020-09-14-017_43_17_CBTP3.png,L39,176-199,X4,False,False,True,,[0.05822323 0.04824512 0.4665895  0.30925688 0.00817289 0.10951233]
18238,EH-15740-012_CBTP,EH-15740-012.svs,CBTP,51,14,EH-15740-012_51_14_CBTP.png,L40,103-200,X4,False,False,True,,"[2.4487312e-05 1.3996304e-04 6.4463931e-01 8.0887425e-05 5.7610869e-04
 3.5453919e-01]"
2522,Eran Hodis 2020-09-15-022_CBTP3,Eran Hodis 2020-09-15-022.svs,CBTP3,12,20,Eran Hodis 2020-09-15-022_12_20_CBTP3.png,L41,157,XR1,False,False,True,,"[1.15148524e-07 1.07710525e-08 1.47180751e-01 2.02476500e-07
 2.18692153e-09 8.52818966e-01]"
16955,EH-15740-001_CBTP,EH-15740-001.svs,CBTP,43,15,EH-15740-001_43_15_CBTP.png,L40,204-206,X4,True,False,True,,[0.50201225 0.01181587 0.39991155 0.06117858 0.00655295 0.01852889]
9957,EH-15740-022_CBTA,EH-15740-022.svs,CBTA,11,26,EH-15740-022_11_26_CBTA.png,L40,330-331,X4,False,False,True,,"[9.4349755e-09 8.9098036e-01 9.7525835e-11 7.3896778e-10 1.0901948e-01
 1.7886390e-07]"
14890,Eran Hodis 2020-09-14-014_CBTPA,Eran Hodis 2020-09-14-014.svs,CBTPA,25,6,Eran Hodis 2020-09-14-014_25_6_CBTPA.png,L39,280-281,X4,False,False,True,,"[6.7102173e-26 9.1952771e-08 3.9961134e-23 1.1635520e-18 9.9999988e-01
 7.3669833e-16]"
5326,Eran Hodis 2020-09-15-019_CBTP3,Eran Hodis 2020-09-15-019.svs,CBTP3,3,16,Eran Hodis 2020-09-15-019_3_16_CBTP3.png,L41,101-198,X4,False,False,True,,"[1.0140457e-03 2.2189051e-04 2.6456496e-01 9.3105464e-04 1.8288943e-05
 7.3324972e-01]"
491,Eran Hodis 2020-09-14-012_Multiple,Eran Hodis 2020-09-14-012.svs,Multiple,46,12,Eran Hodis 2020-09-14-012_46_12_Multiple.png,L39,multiple,TMA01,False,False,True,,"[8.6104047e-01 6.8742144e-03 1.2586567e-01 5.5161729e-03 3.9273869e-05
 6.6411233e-04]"
5521,EH-15740-029_CBTP3,EH-15740-029.svs,CBTP3,9,7,EH-15740-029_9_7_CBTP3.png,L40,157,XR1,False,False,True,,"[5.0131377e-30 1.0088995e-27 1.6391331e-11 5.8988692e-28 3.1626267e-32
 1.0000000e+00]"
22868,EH-15740-018_CBTP,EH-15740-018.svs,CBTP,3,13,EH-15740-018_3_13_CBTP.png,L40,97,XR,True,False,True,,"[7.9488281e-08 2.5837673e-08 9.9796855e-01 1.1274329e-06 9.9293088e-11
 2.0301950e-03]"
12961,Eran Hodis 2020-09-14-013_CBTPA,Eran Hodis 2020-09-14-013.svs,CBTPA,67,34,Eran Hodis 2020-09-14-013_67_34_CBTPA.png,L39,277-278,X4,False,False,True,,"[8.4948530e-05 3.6932600e-03 2.2818387e-02 3.6263138e-02 2.0898169e-01
 7.2815853e-01]"
1126,EH-15740-048_Multiple,EH-15740-048.svs,Multiple,10,12,EH-15740-048_10_12_Multiple.png,L40,multiple,TMA01,False,False,True,,"[2.2501645e-05 2.4650774e-03 1.2510651e-04 4.7520646e-03 8.1875628e-01
 1.7387898e-01]"
17233,EH-15740-001_CBTP,EH-15740-001.svs,CBTP,53,10,EH-15740-001_53_10_CBTP.png,L40,204-206,X4,True,False,True,,[0.622311   0.26138446 0.09274235 0.0202261  0.00103693 0.00229914]
10682,Eran Hodis 2020-09-14-046_CBTA,Eran Hodis 2020-09-14-046.svs,CBTA,3,6,Eran Hodis 2020-09-14-046_3_6_CBTA.png,L39,327-328,X4,False,False,True,,[0.02998014 0.24663104 0.01354998 0.03545234 0.6264594  0.0479271 ]
8751,Eran Hodis 2020-09-14-045_CBTA,Eran Hodis 2020-09-14-045.svs,CBTA,30,3,Eran Hodis 2020-09-14-045_30_3_CBTA.png,L39,330-331,X4,False,False,True,,[0. 1. 0. 0. 0. 0.]
19511,EH-15740-011_CBTP,EH-15740-011.svs,CBTP,45,5,EH-15740-011_45_5_CBTP.png,L40,189-197,X4,False,False,True,,"[9.0513304e-06 1.4915369e-07 8.4490573e-01 2.8537412e-05 6.2665713e-08
 1.5505649e-01]"
